0, 0: Margarita, 1778963939492, 1, 77, 75
0, 0: Cider, 1778963939651, 0, 26, 25
1, 1: White Wine, 1778963939818, 0, 26, 25
2, 2: Red Wine, 1778963939840, 10, 36, 25
1, 1: Vodka shot, 1778963939995, 0, 21, 20
2, 2: Martini, 1778963940027, 0, 61, 60
2, 2: Vodka shot, 1778963940200, 0, 21, 20
2, 2: Draft Beer, 1778963940226, 2, 52, 50
3, 3: Margarita, 1778963940291, 0, 77, 75
4, 4: Beer, 1778963940329, 45, 71, 25
2, 2: Gin and Tonic, 1778963940379, 28, 68, 40
3, 3: B52, 1778963940449, 4, 205, 200
4, 4: Cider, 1778963940501, 159, 185, 25
2, 2: Margarita, 1778963940558, 134, 211, 75
5, 5: Beer, 1778963940588, 187, 213, 25
6, 6: White Wine, 1778963940607, 200, 226, 25
7, 7: B52, 1778963940609, 230, 431, 200
8, 8: Margarita, 1778963940628, 419, 496, 75
3, 3: Cosmopolitan, 1778963940665, 465, 531, 65
4, 4: Pina Colada, 1778963940787, 415, 515, 100
9, 9: Red Wine, 1778963940857, 451, 477, 25
10, 10: Bloody Mary, 1778963940858, 483, 553, 70
5, 5: Gin and Tonic, 1778963940901, 516, 557, 40
6, 6: Margarita, 1778963940984, 480, 556, 75
11, 11: B52, 1778963941088, 459, 660, 200
12, 12: Vodka shot, 1778963941109, 645, 666, 20
8, 8: Tequila shot, 1778963941206, 575, 597, 20
3, 3: Beer, 1778963941247, 562, 588, 25
13, 13: Tequila shot, 1778963941274, 568, 590, 20
14, 14: Red Wine, 1778963941415, 456, 482, 25
4, 4: Cosmopolitan, 1778963941424, 479, 545, 65
9, 9: Martini, 1778963941486, 489, 550, 60
15, 15: Tequila shot, 1778963941509, 533, 554, 20
10, 10: Vodka shot, 1778963941562, 508, 529, 20
5, 5: Margarita, 1778963941569, 529, 605, 75
6, 6: Martini, 1778963941621, 559, 621, 60
16, 16: White Wine, 1778963941658, 591, 617, 25
11, 11: Pina Colada, 1778963941759, 522, 624, 100
12, 12: Margarita, 1778963941780, 609, 685, 75
8, 8: Cosmopolitan, 1778963941807, 664, 730, 65
17, 17: Red Wine, 1778963941816, 728, 753, 25
18, 18: Red Wine, 1778963941865, 710, 736, 25
13, 13: Draft Beer, 1778963941868, 740, 791, 50
19, 19: Red Wine, 1778963941884, 781, 807, 25
20, 20: Red Wine, 1778963941937, 761, 787, 25
21, 21: White Wine, 1778963942004, 727, 754, 25
4, 4: White Wine, 1778963942020, 744, 770, 25
14, 14: Draft Beer, 1778963942049, 747, 798, 50
15, 15: Bloody Mary, 1778963942068, 785, 856, 70
22, 22: Red Wine, 1778963942082, 848, 874, 25
10, 10: Margarita, 1778963942096, 866, 943, 75
5, 5: B52, 1778963942255, 791, 991, 200
23, 23: Beer, 1778963942255, 998, 1023, 25
6, 6: Draft Beer, 1778963942353, 931, 981, 50
16, 16: Red Wine, 1778963942426, 914, 940, 25
11, 11: Bloody Mary, 1778963942504, 868, 939, 70
12, 12: Mojito, 1778963942547, 903, 979, 75
8, 8: Draft Beer, 1778963942588, 945, 995, 50
17, 17: Draft Beer, 1778963942720, 870, 921, 50
18, 18: Red Wine, 1778963942752, 896, 922, 25
13, 13: Draft Beer, 1778963942760, 920, 977, 50
19, 19: Cider, 1778963942842, 902, 927, 25
20, 20: Martini, 1778963942875, 901, 971, 60
21, 21: Cider, 1778963942909, 943, 969, 25
14, 14: Gin and Tonic, 1778963942949, 935, 976, 40
22, 22: Cosmopolitan, 1778963943107, 824, 890, 65
10, 10: Draft Beer, 1778963943120, 883, 943, 50
24, 24: Margarita, 1778963943143, 927, 1003, 75
5, 5: Margarita, 1778963943257, 895, 971, 75
25, 25: Gin and Tonic, 1778963943363, 871, 918, 40
26, 26: Beer, 1778963943380, 908, 935, 25
27, 27: White Wine, 1778963943399, 922, 948, 25
12, 12: Pina Colada, 1778963943636, 717, 829, 100
28, 28: Margarita, 1778963943650, 822, 899, 75
29, 29: Red Wine, 1778963943662, 893, 919, 25
8, 8: Red Wine, 1778963943684, 903, 929, 25
17, 17: Gin and Tonic, 1778963943742, 878, 930, 40
13, 13: Cosmopolitan, 1778963943846, 833, 899, 65
19, 19: Mojito, 1778963943877, 874, 950, 75
21, 21: Pina Colada, 1778963943986, 847, 953, 100
14, 14: Cider, 1778963944048, 897, 923, 25
10, 10: Pina Colada, 1778963944173, 804, 909, 100
24, 24: Mojito, 1778963944236, 853, 929, 75
5, 5: Mojito, 1778963944311, 860, 936, 75
26, 26: Cider, 1778963944418, 835, 862, 25
27, 27: Gin and Tonic, 1778963944498, 789, 839, 40
12, 12: Cosmopolitan, 1778963944592, 751, 817, 65
28, 28: Margarita, 1778963944640, 775, 851, 75
8, 8: Cider, 1778963944764, 734, 760, 25
13, 13: White Wine, 1778963944796, 734, 759, 25
17, 17: Cider, 1778963944796, 765, 791, 25
21, 21: Margarita, 1778963945067, 526, 604, 75
10, 10: Beer, 1778963945210, 468, 493, 25
24, 24: Red Wine, 1778963945290, 420, 446, 25
26, 26: Vodka shot, 1778963945385, 357, 377, 20
27, 27: Beer, 1778963945448, 320, 346, 25
12, 12: B52, 1778963945464, 336, 551, 200
28, 28: Cider, 1778963945574, 447, 474, 25
17, 17: Cider, 1778963945699, 356, 382, 25
13, 13: White Wine, 1778963945715, 372, 399, 25
21, 21: White Wine, 1778963945762, 358, 384, 25
26, 26: Cider, 1778963945766, 386, 413, 25
10, 10: Tequila shot, 1778963945809, 377, 408, 20
24, 24: White Wine, 1778963945888, 335, 360, 25
27, 27: Vodka shot, 1778963945904, 350, 376, 20
28, 28: Pina Colada, 1778963946154, 132, 237, 100
17, 17: Tequila shot, 1778963946186, 212, 237, 20
10, 10: White Wine, 1778963946221, 208, 233, 25
13, 13: Cosmopolitan, 1778963946265, 195, 261, 65
26, 26: Bloody Mary, 1778963946280, 252, 335, 70
27, 27: Gin and Tonic, 1778963946284, 338, 379, 40
17, 17: Martini, 1778963946427, 243, 316, 60
28, 28: Cider, 1778963946519, 231, 256, 25
26, 26: Pina Colada, 1778963946774, 7, 110, 100
28, 28: Mojito, 1778963946884, 6, 82, 75
26, 26: Bloody Mary, 1778963947012, 0, 79, 70
28, 28: Martini, 1778963947091, 6, 77, 60
0, 0: Margarita, 1778963976997, 1, 77, 75
1, 1: Cider, 1778963977010, 200, 226, 25
0, 0: White Wine, 1778963977155, 88, 114, 25
1, 1: Red Wine, 1778963977337, 0, 27, 25
0, 0: Vodka shot, 1778963977420, 0, 21, 20
1, 1: Martini, 1778963977516, 0, 61, 60
1, 1: Vodka shot, 1778963977688, 0, 22, 20
1, 1: Draft Beer, 1778963977715, 1, 53, 50
2, 2: Margarita, 1778963977758, 16, 93, 75
1, 1: Beer, 1778963977870, 0, 26, 25
3, 3: Gin and Tonic, 1778963978025, 0, 43, 40
3, 3: B52, 1778963978178, 0, 202, 200
4, 4: Cider, 1778963978277, 109, 135, 25
3, 3: Margarita, 1778963978391, 27, 103, 75
4, 4: Beer, 1778963978513, 0, 27, 25
3, 3: White Wine, 1778963978575, 0, 26, 25
5, 5: B52, 1778963978586, 21, 221, 200
3, 3: Margarita, 1778963978751, 62, 137, 75
5, 5: Cosmopolitan, 1778963978819, 76, 143, 65
6, 6: Pina Colada, 1778963978828, 141, 242, 100
3, 3: Red Wine, 1778963978969, 108, 135, 25
5, 5: Bloody Mary, 1778963979014, 96, 180, 70
7, 7: Gin and Tonic, 1778963979038, 163, 204, 40
8, 8: Margarita, 1778963979105, 143, 218, 75
6, 6: B52, 1778963979191, 138, 345, 200
3, 3: Vodka shot, 1778963979255, 287, 312, 20
5, 5: Tequila shot, 1778963979349, 224, 250, 20
7, 7: Beer, 1778963979365, 241, 267, 25
8, 8: Tequila shot, 1778963979412, 226, 250, 20
9, 9: Red Wine, 1778963979427, 241, 266, 25
5, 5: Cosmopolitan, 1778963979604, 95, 162, 65
8, 8: Martini, 1778963979666, 108, 168, 60
7, 7: Tequila shot, 1778963979741, 100, 125, 20
5, 5: Vodka shot, 1778963979819, 53, 79, 20
9, 9: Margarita, 1778963979850, 54, 130, 75
7, 7: Martini, 1778963979870, 116, 187, 60
5, 5: White Wine, 1778963979903, 160, 187, 25
8, 8: Pina Colada, 1778963979946, 151, 254, 100
9, 9: Margarita, 1778963980073, 133, 209, 75
8, 8: Cosmopolitan, 1778963980325, 0, 66, 65
9, 9: Red Wine, 1778963980372, 25, 51, 25
8, 8: Red Wine, 1778963980452, 0, 27, 25
9, 9: Draft Beer, 1778963980578, 0, 63, 50
8, 8: Red Wine, 1778963980641, 6, 32, 25
0, 0: Margarita, 1778963999508, 0, 76, 75
1, 1: Cider, 1778963999519, 77, 103, 25
0, 0: White Wine, 1778963999666, 0, 26, 25
1, 1: Red Wine, 1778963999723, 0, 27, 25
0, 0: Vodka shot, 1778963999843, 0, 22, 20
0, 0: Martini, 1778963999870, 2, 62, 60
1, 1: Vodka shot, 1778963999901, 37, 58, 20
0, 0: Draft Beer, 1778964000043, 0, 51, 50
0, 0: Margarita, 1778964000195, 0, 76, 75
2, 2: Beer, 1778964000268, 9, 35, 25
0, 0: Gin and Tonic, 1778964000356, 0, 46, 40
2, 2: B52, 1778964000417, 0, 201, 200
0, 0: Cider, 1778964000525, 99, 124, 25
2, 2: Margarita, 1778964000632, 24, 99, 75
3, 3: Beer, 1778964001548, 0, 27, 25
3, 3: White Wine, 1778964001687, 0, 26, 25
3, 3: B52, 1778964001877, 0, 202, 200
4, 4: Margarita, 1778964001940, 145, 221, 75
3, 3: Cosmopolitan, 1778964002095, 72, 138, 65
4, 4: Pina Colada, 1778964002250, 0, 108, 100
3, 3: Red Wine, 1778964002295, 69, 95, 25
4, 4: Bloody Mary, 1778964002482, 0, 79, 70
4, 4: Gin and Tonic, 1778964002715, 0, 47, 40
0, 0: Margarita, 1778964019562, 1, 77, 75
1, 1: Cider, 1778964019628, 25, 51, 25
2, 2: White Wine, 1778964019711, 0, 27, 25
0, 0: Red Wine, 1778964019720, 24, 50, 25
3, 3: Vodka shot, 1778964019750, 26, 47, 20
1, 1: Martini, 1778964019780, 23, 83, 60
3, 3: Vodka shot, 1778964019801, 68, 91, 20
4, 4: Draft Beer, 1778964019887, 12, 63, 50
2, 2: Margarita, 1778964019890, 66, 142, 75
3, 3: Beer, 1778964019897, 141, 166, 25
5, 5: Gin and Tonic, 1778964019909, 160, 201, 40
0, 0: B52, 1778964019922, 194, 394, 200
1, 1: Cider, 1778964019975, 347, 373, 25
2, 2: Margarita, 1778964020113, 241, 318, 75
3, 3: Beer, 1778964020164, 273, 298, 25
5, 5: White Wine, 1778964020220, 248, 274, 25
0, 0: B52, 1778964020327, 173, 374, 200
6, 6: Margarita, 1778964020349, 358, 434, 75
7, 7: Cosmopolitan, 1778964020360, 430, 496, 65
8, 8: Pina Colada, 1778964020381, 482, 582, 100
9, 9: Red Wine, 1778964020391, 579, 605, 25
10, 10: Bloody Mary, 1778964020397, 605, 675, 70
11, 11: Gin and Tonic, 1778964020420, 660, 700, 40
1, 1: Margarita, 1778964020448, 678, 753, 75
2, 2: B52, 1778964020511, 696, 896, 200
12, 12: Vodka shot, 1778964020531, 883, 904, 20
13, 13: Tequila shot, 1778964020563, 878, 898, 20
3, 3: Beer, 1778964020565, 902, 928, 25
14, 14: Tequila shot, 1778964020636, 864, 885, 20
5, 5: Red Wine, 1778964020645, 883, 909, 25
15, 15: Cosmopolitan, 1778964020658, 902, 968, 65
16, 16: Martini, 1778964020675, 957, 1017, 60
17, 17: Tequila shot, 1778964020677, 1022, 1044, 20
18, 18: Vodka shot, 1778964020696, 1031, 1052, 20
0, 0: Margarita, 1778964020712, 1042, 1118, 75
19, 19: Martini, 1778964020774, 1062, 1122, 60
6, 6: White Wine, 1778964020866, 1036, 1062, 25
7, 7: Pina Colada, 1778964020907, 1028, 1129, 100
20, 20: Margarita, 1778964020925, 1117, 1193, 75
21, 21: Cosmopolitan, 1778964020927, 1197, 1263, 65
22, 22: Red Wine, 1778964020929, 1267, 1294, 25
23, 23: Red Wine, 1778964021063, 1167, 1192, 25
24, 24: Draft Beer, 1778964021156, 1105, 1156, 50
25, 25: Red Wine, 1778964021176, 1142, 1168, 25
26, 26: Red Wine, 1778964021184, 1166, 1192, 25
10, 10: White Wine, 1778964021223, 1159, 1184, 25
11, 11: White Wine, 1778964021231, 1183, 1208, 25
1, 1: Draft Beer, 1778964021283, 1163, 1214, 50
27, 27: Bloody Mary, 1778964021344, 1159, 1230, 70
2, 2: Red Wine, 1778964021420, 1160, 1186, 25
12, 12: Margarita, 1778964021440, 1173, 1248, 75
13, 13: B52, 1778964021465, 1229, 1430, 200
28, 28: Beer, 1778964021486, 1417, 1444, 25
14, 14: Draft Beer, 1778964021525, 1411, 1462, 50
29, 29: Red Wine, 1778964021580, 1413, 1440, 25
3, 3: Bloody Mary, 1778964021593, 1433, 1504, 70
15, 15: Mojito, 1778964021677, 1427, 1502, 75
5, 5: Draft Beer, 1778964021706, 1479, 1531, 50
17, 17: Draft Beer, 1778964021725, 1518, 1569, 50
30, 30: Red Wine, 1778964021728, 1572, 1598, 25
18, 18: Draft Beer, 1778964021752, 1581, 1631, 50
31, 31: Cider, 1778964021884, 1507, 1532, 25
0, 0: Martini, 1778964021910, 1512, 1572, 60
32, 32: Cider, 1778964021934, 1554, 1580, 25
33, 33: Gin and Tonic, 1778964021953, 1567, 1609, 40
34, 34: Cosmopolitan, 1778964021954, 1613, 1678, 65
35, 35: Draft Beer, 1778964022006, 1632, 1683, 50
19, 19: Margarita, 1778964022007, 1688, 1763, 75
36, 36: Margarita, 1778964022036, 1740, 1816, 75
37, 37: Gin and Tonic, 1778964022073, 1785, 1827, 40
6, 6: Beer, 1778964022080, 1826, 1853, 25
38, 38: White Wine, 1778964022151, 1789, 1815, 25
7, 7: Pina Colada, 1778964022158, 1814, 1914, 100
21, 21: Margarita, 1778964022240, 1839, 1914, 75
39, 39: Red Wine, 1778964022326, 1835, 1860, 25
40, 40: Red Wine, 1778964022357, 1836, 1861, 25
22, 22: Gin and Tonic, 1778964022374, 1852, 1892, 40
23, 23: Cosmopolitan, 1778964022406, 1866, 1932, 65
24, 24: Mojito, 1778964022413, 1931, 2007, 75
25, 25: Pina Colada, 1778964022494, 1932, 2045, 100
26, 26: Cider, 1778964022527, 2019, 2044, 25
10, 10: Pina Colada, 1778964022557, 2020, 2121, 100
11, 11: Mojito, 1778964022591, 2094, 2169, 75
1, 1: Mojito, 1778964022598, 2168, 2244, 75
27, 27: Cider, 1778964022725, 2123, 2149, 25
12, 12: Gin and Tonic, 1778964022770, 2110, 2156, 40
41, 41: Cosmopolitan, 1778964022906, 2026, 2092, 65
13, 13: Margarita, 1778964022907, 2097, 2173, 75
28, 28: Cider, 1778964023032, 2054, 2080, 25
14, 14: Cider, 1778964023088, 2030, 2056, 25
29, 29: White Wine, 1778964023171, 1979, 2005, 25
42, 42: Margarita, 1778964023213, 1969, 2044, 75
15, 15: Beer, 1778964023290, 1974, 2000, 25
5, 5: Red Wine, 1778964023338, 1958, 1983, 25
17, 17: Vodka shot, 1778964023394, 1934, 1969, 20
43, 43: Beer, 1778964023434, 1936, 1962, 25
44, 44: B52, 1778964023451, 1950, 2161, 200
45, 45: Cider, 1778964023469, 2149, 2175, 25
31, 31: Cider, 1778964023517, 2134, 2159, 25
0, 0: White Wine, 1778964023593, 2089, 2115, 25
32, 32: White Wine, 1778964023615, 2100, 2126, 25
33, 33: Cider, 1778964023674, 2074, 2100, 25
34, 34: Tequila shot, 1778964023683, 2097, 2132, 20
46, 46: White Wine, 1778964023721, 2100, 2125, 25
47, 47: Vodka shot, 1778964023733, 2120, 2143, 20
35, 35: Pina Colada, 1778964023789, 2093, 2194, 100
19, 19: Tequila shot, 1778964023851, 2138, 2163, 20
36, 36: White Wine, 1778964023934, 2086, 2111, 25
48, 48: Cosmopolitan, 1778964023944, 2107, 2173, 65
37, 37: Bloody Mary, 1778964024010, 2113, 2191, 70
6, 6: Gin and Tonic, 1778964024034, 2174, 2229, 40
38, 38: Martini, 1778964024116, 2153, 2224, 60
7, 7: Cider, 1778964024194, 2152, 2178, 25
21, 21: Pina Colada, 1778964024236, 2142, 2258, 100
49, 49: Mojito, 1778964024320, 2180, 2256, 75
39, 39: Bloody Mary, 1778964024337, 2245, 2329, 70
40, 40: Martini, 1778964024370, 2302, 2374, 60
22, 22: Margarita, 1778964024377, 2374, 2449, 75
23, 23: B52, 1778964024398, 2435, 2642, 200
25, 25: Red Wine, 1778964024663, 2383, 2410, 25
26, 26: Gin and Tonic, 1778964024678, 2401, 2454, 40
11, 11: Cosmopolitan, 1778964024880, 2258, 2324, 65
1, 1: Tequila shot, 1778964024958, 2252, 2282, 20
27, 27: Draft Beer, 1778964024989, 2257, 2314, 50
12, 12: Mojito, 1778964025037, 2272, 2347, 75
41, 41: Draft Beer, 1778964025052, 2338, 2392, 50
13, 13: Mojito, 1778964025161, 2289, 2365, 75
28, 28: Beer, 1778964025223, 2309, 2334, 25
14, 14: B52, 1778964025254, 2309, 2514, 200
29, 29: Bloody Mary, 1778964025331, 2443, 2515, 70
42, 42: Cider, 1778964025347, 2505, 2530, 25
15, 15: Beer, 1778964025394, 2489, 2514, 25
5, 5: Pina Colada, 1778964025473, 2443, 2545, 100
43, 43: Cosmopolitan, 1778964025504, 2521, 2588, 65
44, 44: Margarita, 1778964025627, 2472, 2548, 75
45, 45: Vodka shot, 1778964025752, 2429, 2454, 20
31, 31: Beer, 1778964025783, 2429, 2455, 25
34, 34: Margarita, 1778964025819, 2425, 2500, 75
0, 0: Red Wine, 1778964025860, 2465, 2491, 25
33, 33: Pina Colada, 1778964025876, 2481, 2594, 100
47, 47: White Wine, 1778964025880, 2596, 2621, 25
46, 46: Bloody Mary, 1778964025998, 2509, 2581, 70
19, 19: Vodka shot, 1778964026018, 2567, 2592, 20
35, 35: B52, 1778964026108, 2508, 2720, 200
48, 48: Cider, 1778964026171, 2664, 2690, 25
36, 36: Martini, 1778964026201, 2666, 2738, 60
6, 6: Margarita, 1778964026386, 2559, 2636, 75
7, 7: Cosmopolitan, 1778964026478, 2550, 2616, 65
21, 21: Pina Colada, 1778964026619, 2481, 2584, 100
49, 49: Draft Beer, 1778964026697, 2512, 2567, 50
39, 39: Tequila shot, 1778964026821, 2449, 2475, 20
40, 40: B52, 1778964026868, 2434, 2646, 200
22, 22: Martini, 1778964026914, 2607, 2679, 60
23, 23: Red Wine, 1778964027056, 2543, 2569, 25
25, 25: B52, 1778964027225, 2406, 2619, 200
27, 27: Draft Beer, 1778964027412, 2438, 2495, 50
12, 12: Cosmopolitan, 1778964027505, 2409, 2474, 65
13, 13: Mojito, 1778964027645, 2340, 2416, 75
28, 28: Mojito, 1778964027660, 2407, 2482, 75
14, 14: Cider, 1778964027783, 2365, 2391, 25
42, 42: Pina Colada, 1778964027986, 2194, 2309, 100
29, 29: Cider, 1778964028002, 2300, 2326, 25
5, 5: Bloody Mary, 1778964028146, 2188, 2259, 70
45, 45: Pina Colada, 1778964028210, 2201, 2304, 100
44, 44: Cosmopolitan, 1778964028269, 2251, 2317, 65
34, 34: Bloody Mary, 1778964028408, 2184, 2259, 70
33, 33: Mojito, 1778964028595, 2078, 2153, 75
19, 19: Mojito, 1778964028614, 2141, 2216, 75
47, 47: Bloody Mary, 1778964028656, 2180, 2258, 70
46, 46: Bloody Mary, 1778964028735, 2185, 2256, 70
35, 35: Tequila shot, 1778964028843, 2154, 2179, 20
48, 48: Draft Beer, 1778964028970, 2058, 2113, 50
36, 36: Mojito, 1778964029062, 2027, 2103, 75
6, 6: Vodka shot, 1778964029109, 2063, 2084, 20
7, 7: Pina Colada, 1778964029156, 2044, 2146, 100
39, 39: Pina Colada, 1778964029300, 2008, 2111, 100
21, 21: Cosmopolitan, 1778964029327, 2090, 2155, 65
49, 49: Bloody Mary, 1778964029375, 2114, 2192, 70
40, 40: Mojito, 1778964029529, 2044, 2119, 75
22, 22: Martini, 1778964029718, 1936, 2002, 60
23, 23: Vodka shot, 1778964029781, 1945, 1970, 20
25, 25: White Wine, 1778964029859, 1898, 1924, 25
27, 27: Mojito, 1778964030016, 1773, 1850, 75
13, 13: White Wine, 1778964030172, 1700, 1727, 25
28, 28: Red Wine, 1778964030264, 1641, 1666, 25
14, 14: Cider, 1778964030280, 1657, 1683, 25
42, 42: Pina Colada, 1778964030420, 1549, 1658, 100
29, 29: Vodka shot, 1778964030436, 1650, 1674, 20
45, 45: B52, 1778964030636, 1481, 1695, 200
