0, 0: Margarita, 1778963939492, 1, 77, 75
44, 44: Margarita, 1778964030636, 1701, 1777, 75
19, 19: Cider, 1778964030945, 1474, 1501, 25
46, 46: Beer, 1778964031146, 1305, 1331, 25
6, 6: Margarita, 1778964031197, 1286, 1362, 75
7, 7: Tequila shot, 1778964031426, 1140, 1173, 20
21, 21: Red Wine, 1778964031535, 1069, 1096, 25
39, 39: Tequila shot, 1778964031535, 1103, 1127, 20
49, 49: Red Wine, 1778964031720, 949, 974, 25
22, 22: White Wine, 1778964031830, 870, 896, 25
25, 25: Vodka shot, 1778964031938, 794, 816, 20
27, 27: Red Wine, 1778964031984, 777, 804, 25
13, 13: Gin and Tonic, 1778964032062, 732, 786, 40
14, 14: Tequila shot, 1778964032078, 776, 802, 20
28, 28: Martini, 1778964032094, 792, 866, 60
45, 45: Cosmopolitan, 1778964032347, 619, 685, 65
44, 44: Tequila shot, 1778964032503, 535, 567, 20
19, 19: Tequila shot, 1778964032551, 525, 550, 20
46, 46: White Wine, 1778964032583, 524, 550, 25
6, 6: Gin and Tonic, 1778964032647, 492, 532, 40
39, 39: Beer, 1778964032666, 519, 544, 25
25, 25: Margarita, 1778964032758, 458, 533, 75
21, 21: Cider, 1778964032785, 512, 538, 25
49, 49: Draft Beer, 1778964032848, 481, 536, 50
22, 22: Cosmopolitan, 1778964032880, 511, 576, 65
14, 14: Red Wine, 1778964032885, 577, 602, 25
27, 27: Red Wine, 1778964032944, 550, 576, 25
44, 44: Cosmopolitan, 1778964033074, 452, 517, 65
28, 28: White Wine, 1778964033085, 514, 539, 25
45, 45: Cosmopolitan, 1778964033085, 545, 611, 65
25, 25: Cider, 1778964033384, 318, 344, 25
44, 44: White Wine, 1778964033649, 85, 111, 25
27, 27: Red Wine, 1778964033680, 86, 113, 25
28, 28: Cider, 1778964033775, 24, 50, 25
0, 0: Margarita, 1778964083040, 1, 77, 75
0, 0: Cider, 1778964083198, 0, 26, 25
1, 1: White Wine, 1778964083210, 21, 47, 25
2, 2: Red Wine, 1778964083288, 0, 26, 25
0, 0: Vodka shot, 1778964083325, 0, 22, 20
0, 0: Martini, 1778964083351, 3, 64, 60
3, 3: Vodka shot, 1778964083371, 51, 72, 20
4, 4: Draft Beer, 1778964083411, 38, 89, 50
3, 3: Margarita, 1778964083447, 59, 135, 75
2, 2: Beer, 1778964083465, 123, 148, 25
5, 5: Gin and Tonic, 1778964083546, 73, 114, 40
6, 6: B52, 1778964083553, 114, 314, 200
7, 7: Cider, 1778964083568, 307, 334, 25
8, 8: Margarita, 1778964083596, 312, 387, 75
4, 4: Beer, 1778964083601, 389, 416, 25
3, 3: White Wine, 1778964083662, 362, 388, 25
2, 2: B52, 1778964083715, 342, 542, 200
9, 9: Margarita, 1778964083715, 549, 625, 75
10, 10: Cosmopolitan, 1778964083738, 608, 673, 65
5, 5: Pina Colada, 1778964083772, 645, 746, 100
6, 6: Red Wine, 1778964083879, 646, 673, 25
7, 7: Bloody Mary, 1778964084002, 556, 627, 70
11, 11: Gin and Tonic, 1778964084008, 628, 668, 40
12, 12: Margarita, 1778964084021, 661, 737, 75
13, 13: B52, 1778964084040, 724, 926, 200
14, 14: Vodka shot, 1778964084051, 922, 943, 20
15, 15: Tequila shot, 1778964084057, 943, 964, 20
8, 8: Beer, 1778964084064, 963, 989, 25
16, 16: Tequila shot, 1778964084079, 980, 1000, 20
17, 17: Red Wine, 1778964084137, 948, 974, 25
18, 18: Cosmopolitan, 1778964084190, 927, 993, 65
3, 3: Martini, 1778964084201, 988, 1048, 60
19, 19: Tequila shot, 1778964084222, 1033, 1054, 20
2, 2: Vodka shot, 1778964084268, 1014, 1034, 20
20, 20: Margarita, 1778964084295, 1013, 1088, 75
21, 21: Martini, 1778964084317, 1073, 1134, 60
22, 22: White Wine, 1778964084335, 1122, 1148, 25
23, 23: Pina Colada, 1778964084337, 1152, 1253, 100
24, 24: Margarita, 1778964084355, 1241, 1317, 75
25, 25: Cosmopolitan, 1778964084400, 1279, 1344, 65
9, 9: Red Wine, 1778964084420, 1331, 1356, 25
26, 26: Red Wine, 1778964084433, 1349, 1375, 25
10, 10: Draft Beer, 1778964084462, 1352, 1403, 50
27, 27: Red Wine, 1778964084463, 1408, 1433, 25
28, 28: Red Wine, 1778964084509, 1394, 1420, 25
29, 29: White Wine, 1778964084583, 1351, 1377, 25
30, 30: White Wine, 1778964084584, 1382, 1408, 25
31, 31: Draft Beer, 1778964084585, 1413, 1463, 50
32, 32: Bloody Mary, 1778964084588, 1466, 1537, 70
33, 33: Red Wine, 1778964084592, 1539, 1565, 25
34, 34: Margarita, 1778964084594, 1570, 1645, 75
5, 5: B52, 1778964084639, 1606, 1807, 200
35, 35: Beer, 1778964084662, 1790, 1816, 25
36, 36: Draft Beer, 1778964084722, 1763, 1813, 50
37, 37: Red Wine, 1778964084764, 1777, 1802, 25
7, 7: Bloody Mary, 1778964084782, 1790, 1861, 70
11, 11: Mojito, 1778964084787, 1862, 1938, 75
38, 38: Draft Beer, 1778964084797, 1934, 1984, 50
39, 39: Draft Beer, 1778964084815, 1972, 2023, 50
40, 40: Red Wine, 1778964084835, 2011, 2037, 25
12, 12: Draft Beer, 1778964084838, 2040, 2090, 50
41, 41: Cider, 1778964084844, 2091, 2117, 25
43, 43: Martini, 1778964084937, 2031, 2093, 60
42, 42: Cider, 1778964084938, 2099, 2124, 25
13, 13: Gin and Tonic, 1778964084977, 2091, 2132, 40
14, 14: Cosmopolitan, 1778964084998, 2117, 2183, 65
44, 44: Draft Beer, 1778964085003, 2185, 2235, 50
15, 15: Margarita, 1778964085025, 2220, 2296, 75
16, 16: Margarita, 1778964085083, 2244, 2320, 75
45, 45: Gin and Tonic, 1778964085144, 2266, 2306, 40
46, 46: Beer, 1778964085180, 2277, 2304, 25
18, 18: White Wine, 1778964085234, 2256, 2281, 25
47, 47: Pina Colada, 1778964085238, 2284, 2384, 100
48, 48: Margarita, 1778964085248, 2380, 2456, 75
17, 17: Red Wine, 1778964085262, 2448, 2474, 25
19, 19: Red Wine, 1778964085281, 2461, 2487, 25
2, 2: Gin and Tonic, 1778964085306, 2469, 2510, 40
49, 49: Cosmopolitan, 1778964085387, 2435, 2500, 65
20, 20: Mojito, 1778964085465, 2428, 2504, 75
50, 50: Pina Colada, 1778964085543, 2433, 2534, 100
21, 21: Cider, 1778964085561, 2522, 2548, 25
51, 51: Pina Colada, 1778964085585, 2531, 2637, 100
52, 52: Mojito, 1778964085594, 2634, 2709, 75
54, 54: Mojito, 1778964085612, 2698, 2774, 75
53, 53: Cider, 1778964085612, 2780, 2805, 25
22, 22: Gin and Tonic, 1778964085633, 2790, 2837, 40
55, 55: Cosmopolitan, 1778964085665, 2811, 2876, 65
56, 56: Margarita, 1778964085692, 2855, 2931, 75
57, 57: Cider, 1778964085694, 2935, 2961, 25
23, 23: Cider, 1778964085710, 2952, 2977, 25
58, 58: White Wine, 1778964085732, 2961, 2989, 25
59, 59: Margarita, 1778964085748, 2979, 3055, 75
24, 24: Beer, 1778964085754, 3056, 3083, 25
60, 60: Red Wine, 1778964085792, 3051, 3077, 25
25, 25: Vodka shot, 1778964085795, 3080, 3109, 20
61, 61: Beer, 1778964085810, 3101, 3126, 25
9, 9: B52, 1778964085929, 3013, 3224, 200
26, 26: Cider, 1778964085960, 3199, 3226, 25
10, 10: Cider, 1778964085966, 3227, 3253, 25
62, 62: White Wine, 1778964085985, 3241, 3267, 25
63, 63: White Wine, 1778964086015, 3243, 3269, 25
27, 27: Cider, 1778964086047, 3243, 3268, 25
28, 28: Tequila shot, 1778964086079, 3242, 3273, 20
29, 29: White Wine, 1778964086110, 3249, 3275, 25
30, 30: Vodka shot, 1778964086143, 3248, 3272, 20
32, 32: Pina Colada, 1778964086276, 3145, 3248, 100
34, 34: Tequila shot, 1778964086320, 3211, 3235, 20
5, 5: White Wine, 1778964086457, 3104, 3130, 25
64, 64: Cosmopolitan, 1778964086564, 3029, 3095, 65
35, 35: Bloody Mary, 1778964086579, 3086, 3162, 70
36, 36: Gin and Tonic, 1778964086636, 3111, 3152, 40
7, 7: Martini, 1778964086794, 3000, 3072, 60
11, 11: Cider, 1778964086836, 3036, 3063, 25
65, 65: Pina Colada, 1778964086871, 3035, 3135, 100
38, 38: Mojito, 1778964086882, 3130, 3206, 75
39, 39: Bloody Mary, 1778964086939, 3155, 3239, 70
66, 66: Martini, 1778964086971, 3213, 3285, 60
40, 40: Margarita, 1778964087024, 3238, 3315, 75
12, 12: B52, 1778964087029, 3316, 3522, 200
41, 41: Red Wine, 1778964087061, 3496, 3521, 25
67, 67: Gin and Tonic, 1778964087093, 3495, 3550, 40
68, 68: Cosmopolitan, 1778964087110, 3539, 3604, 65
69, 69: Tequila shot, 1778964087128, 3592, 3623, 20
43, 43: Draft Beer, 1778964087141, 3617, 3671, 50
42, 42: Mojito, 1778964087163, 3657, 3734, 75
13, 13: Draft Beer, 1778964087220, 3683, 3733, 50
14, 14: Mojito, 1778964087231, 3728, 3804, 75
44, 44: Beer, 1778964087340, 3701, 3728, 25
70, 70: B52, 1778964087379, 3696, 3902, 200
71, 71: Bloody Mary, 1778964087391, 3897, 3968, 70
15, 15: Cider, 1778964087403, 3962, 3988, 25
16, 16: Beer, 1778964087483, 3914, 3939, 25
45, 45: Pina Colada, 1778964087561, 3867, 3970, 100
46, 46: Cosmopolitan, 1778964087585, 3952, 4018, 65
72, 72: Margarita, 1778964087602, 4007, 4082, 75
18, 18: Vodka shot, 1778964087666, 4024, 4050, 20
48, 48: Beer, 1778964087785, 3937, 3963, 25
17, 17: Margarita, 1778964087887, 3868, 3945, 75
19, 19: Red Wine, 1778964087919, 3919, 3945, 25
2, 2: Pina Colada, 1778964087927, 3942, 4053, 100
73, 73: White Wine, 1778964087978, 4008, 4033, 25
74, 74: Bloody Mary, 1778964088036, 3982, 4067, 70
20, 20: Vodka shot, 1778964088080, 4030, 4054, 20
50, 50: B52, 1778964088206, 3934, 4143, 200
21, 21: Cider, 1778964088222, 4134, 4159, 25
51, 51: Martini, 1778964088346, 4041, 4113, 60
52, 52: Margarita, 1778964088424, 4041, 4117, 75
53, 53: Cosmopolitan, 1778964088530, 4017, 4082, 65
55, 55: Draft Beer, 1778964088593, 4026, 4084, 50
22, 22: Pina Colada, 1778964088593, 4090, 4191, 100
56, 56: Tequila shot, 1778964088718, 4072, 4097, 20
57, 57: B52, 1778964088765, 4057, 4266, 200
58, 58: Martini, 1778964088873, 4164, 4237, 60
25, 25: Red Wine, 1778964088909, 4208, 4233, 25
24, 24: B52, 1778964088951, 4197, 4408, 200
60, 60: Draft Beer, 1778964089029, 4337, 4393, 50
61, 61: Cosmopolitan, 1778964089045, 4383, 4448, 65
9, 9: Mojito, 1778964089168, 4332, 4408, 75
26, 26: Mojito, 1778964089291, 4291, 4367, 75
10, 10: Cider, 1778964089322, 4343, 4368, 25
27, 27: Pina Colada, 1778964089415, 4281, 4395, 100
62, 62: Cider, 1778964089415, 4401, 4427, 25
63, 63: Bloody Mary, 1778964089446, 4402, 4472, 70
29, 29: Pina Colada, 1778964089540, 4384, 4487, 100
34, 34: Cosmopolitan, 1778964089559, 4474, 4540, 65
32, 32: Bloody Mary, 1778964089648, 4457, 4534, 70
64, 64: Mojito, 1778964089710, 4478, 4554, 75
5, 5: Mojito, 1778964089741, 4529, 4605, 75
35, 35: Bloody Mary, 1778964089896, 4456, 4535, 70
7, 7: Bloody Mary, 1778964089990, 4447, 4519, 70
11, 11: Tequila shot, 1778964090006, 4509, 4535, 20
65, 65: Draft Beer, 1778964090132, 4415, 4472, 50
39, 39: Mojito, 1778964090335, 4275, 4351, 75
66, 66: Vodka shot, 1778964090366, 4326, 4348, 20
40, 40: Pina Colada, 1778964090428, 4293, 4395, 100
12, 12: Pina Colada, 1778964090566, 4264, 4365, 100
41, 41: Cosmopolitan, 1778964090735, 4202, 4269, 65
67, 67: Bloody Mary, 1778964090766, 4245, 4319, 70
43, 43: Mojito, 1778964090922, 4169, 4244, 75
42, 42: Martini, 1778964091014, 4158, 4226, 60
13, 13: Vodka shot, 1778964091062, 4184, 4209, 20
14, 14: White Wine, 1778964091157, 4121, 4147, 25
44, 44: Mojito, 1778964091173, 4138, 4213, 75
70, 70: White Wine, 1778964091297, 4095, 4121, 25
71, 71: Red Wine, 1778964091515, 3909, 3935, 25
16, 16: Cider, 1778964091531, 3926, 3951, 25
46, 46: Vodka shot, 1778964091654, 3834, 3865, 20
45, 45: Pina Colada, 1778964091654, 3871, 3974, 100
72, 72: B52, 1778964091777, 3857, 4066, 200
48, 48: Margarita, 1778964091855, 3995, 4071, 75
17, 17: Cider, 1778964091917, 4015, 4041, 25
19, 19: Beer, 1778964092027, 3937, 3962, 25
2, 2: Margarita, 1778964092103, 3893, 3969, 75
20, 20: Tequila shot, 1778964092139, 3940, 3971, 20
73, 73: Red Wine, 1778964092165, 3951, 3976, 25
74, 74: Tequila shot, 1778964092256, 3891, 3917, 20
50, 50: Red Wine, 1778964092364, 3815, 3841, 25
21, 21: White Wine, 1778964092490, 3721, 3746, 25
51, 51: Vodka shot, 1778964092583, 3659, 3684, 20
52, 52: Red Wine, 1778964092629, 3645, 3671, 25
53, 53: Gin and Tonic, 1778964092677, 3629, 3684, 40
56, 56: Tequila shot, 1778964092819, 3548, 3575, 20
22, 22: Martini, 1778964092905, 3496, 3568, 60
57, 57: Cosmopolitan, 1778964093047, 3433, 3499, 65
58, 58: Tequila shot, 1778964093220, 3333, 3363, 20
25, 25: Tequila shot, 1778964093297, 3292, 3317, 20
24, 24: White Wine, 1778964093375, 3246, 3272, 25
60, 60: Gin and Tonic, 1778964093530, 3124, 3179, 40
61, 61: Beer, 1778964093545, 3170, 3196, 25
9, 9: Margarita, 1778964093700, 3047, 3123, 75
26, 26: Cider, 1778964093779, 3051, 3076, 25
10, 10: Draft Beer, 1778964093794, 3069, 3133, 50
27, 27: Cosmopolitan, 1778964093934, 3000, 3066, 65
62, 62: Red Wine, 1778964093949, 3057, 3082, 25
63, 63: Red Wine, 1778964094073, 2964, 2989, 25
34, 34: Cosmopolitan, 1778964094150, 2920, 2985, 65
29, 29: Cosmopolitan, 1778964094150, 2992, 3060, 65
32, 32: White Wine, 1778964094338, 2878, 2905, 25
64, 64: Cider, 1778964094385, 2864, 2889, 25
5, 5: White Wine, 1778964094462, 2818, 2843, 25
11, 11: Red Wine, 1778964094545, 2766, 2792, 25
35, 35: Cider, 1778964094588, 2755, 2781, 25
7, 7: Vodka shot, 1778964094667, 2708, 2729, 20
65, 65: Beer, 1778964094714, 2689, 2715, 25
66, 66: Cider, 1778964094718, 2717, 2744, 25
12, 12: B52, 1778964095054, 2414, 2616, 200
43, 43: Bloody Mary, 1778964095286, 2391, 2462, 70
14, 14: Mojito, 1778964095456, 2298, 2374, 75
44, 44: Vodka shot, 1778964095503, 2333, 2353, 20
46, 46: Bloody Mary, 1778964095523, 2339, 2411, 70
70, 70: Bloody Mary, 1778964095581, 2359, 2432, 70
16, 16: Mojito, 1778964095597, 2422, 2497, 75
71, 71: Vodka shot, 1778964095613, 2487, 2510, 20
45, 45: B52, 1778964095751, 2378, 2593, 200
48, 48: Red Wine, 1778964096016, 2335, 2361, 25
17, 17: Beer, 1778964096063, 2320, 2346, 25
19, 19: Draft Beer, 1778964096094, 2321, 2374, 50
20, 20: Mojito, 1778964096114, 2361, 2437, 75
2, 2: Mojito, 1778964096157, 2400, 2477, 75
74, 74: Vodka shot, 1778964096177, 2463, 2492, 20
51, 51: Tequila shot, 1778964096271, 2403, 2429, 20
73, 73: Red Wine, 1778964096298, 2408, 2434, 25
50, 50: Mojito, 1778964096361, 2377, 2452, 75
21, 21: Gin and Tonic, 1778964096394, 2426, 2479, 40
56, 56: Martini, 1778964096399, 2480, 2551, 60
52, 52: Vodka shot, 1778964096457, 2499, 2525, 20
53, 53: Vodka shot, 1778964096473, 2515, 2540, 20
58, 58: Cider, 1778964096587, 2432, 2457, 25
60, 60: Vodka shot, 1778964096834, 2216, 2241, 20
26, 26: Beer, 1778964096958, 2123, 2148, 25
27, 27: Cider, 1778964097051, 2061, 2087, 25
34, 34: Margarita, 1778964097189, 1954, 2030, 75
63, 63: Beer, 1778964097220, 2005, 2031, 25
29, 29: Bloody Mary, 1778964097266, 1991, 2075, 70
64, 64: Pina Colada, 1778964097376, 1971, 2073, 100
7, 7: Margarita, 1778964097400, 2056, 2132, 75
32, 32: Martini, 1778964097404, 2134, 2198, 60
5, 5: Martini, 1778964097467, 2143, 2214, 60
35, 35: Draft Beer, 1778964097482, 2206, 2261, 50
11, 11: White Wine, 1778964097498, 2251, 2276, 25
65, 65: Martini, 1778964097529, 2251, 2323, 60
66, 66: Bloody Mary, 1778964097576, 2282, 2353, 70
12, 12: Martini, 1778964097686, 2249, 2320, 60
44, 44: Cider, 1778964097860, 2152, 2178, 25
43, 43: White Wine, 1778964097903, 2141, 2167, 25
46, 46: Cosmopolitan, 1778964098092, 1983, 2049, 65
71, 71: Red Wine, 1778964098127, 2022, 2047, 25
70, 70: Bloody Mary, 1778964098171, 2008, 2084, 70
16, 16: Beer, 1778964098219, 2042, 2068, 25
45, 45: Beer, 1778964098360, 1933, 1959, 25
17, 17: Pina Colada, 1778964098516, 1809, 1911, 100
48, 48: Mojito, 1778964098531, 1902, 1979, 75
20, 20: Vodka shot, 1778964098669, 1849, 1881, 20
74, 74: Draft Beer, 1778964098672, 1884, 1940, 50
51, 51: Martini, 1778964098704, 1915, 1985, 60
50, 50: Bloody Mary, 1778964098934, 1761, 1834, 70
52, 52: Pina Colada, 1778964098986, 1789, 1890, 100
21, 21: Tequila shot, 1778964098997, 1885, 1911, 20
53, 53: Pina Colada, 1778964099017, 1897, 2000, 100
56, 56: Vodka shot, 1778964099075, 1949, 1973, 20
58, 58: Gin and Tonic, 1778964099153, 1901, 1942, 40
26, 26: B52, 1778964099215, 1886, 2097, 200
63, 63: B52, 1778964099356, 1963, 2175, 200
29, 29: Pina Colada, 1778964099495, 2042, 2144, 100
64, 64: B52, 1778964099571, 2074, 2287, 200
32, 32: Gin and Tonic, 1778964099728, 2136, 2192, 40
35, 35: Cosmopolitan, 1778964099852, 2074, 2140, 65
11, 11: Cosmopolitan, 1778964099929, 2069, 2135, 65
65, 65: Mojito, 1778964099975, 2095, 2170, 75
66, 66: Tequila shot, 1778964100085, 2067, 2098, 20
44, 44: Vodka shot, 1778964100146, 2043, 2067, 20
46, 46: B52, 1778964100193, 2026, 2238, 200
43, 43: Beer, 1778964100225, 2213, 2240, 25
71, 71: Martini, 1778964100333, 2139, 2207, 60
16, 16: Cider, 1778964100395, 2152, 2178, 25
70, 70: Gin and Tonic, 1778964100411, 2168, 2208, 40
45, 45: Gin and Tonic, 1778964100427, 2198, 2239, 40
20, 20: Mojito, 1778964100554, 2118, 2194, 75
48, 48: Margarita, 1778964100627, 2127, 2203, 75
51, 51: Martini, 1778964100814, 2022, 2085, 60
21, 21: Red Wine, 1778964100912, 1994, 2020, 25
50, 50: Cider, 1778964100924, 2014, 2040, 25
52, 52: Draft Beer, 1778964101001, 1969, 2025, 50
56, 56: Draft Beer, 1778964101052, 1980, 2035, 50
58, 58: Cider, 1778964101220, 1873, 1899, 25
26, 26: Cosmopolitan, 1778964101328, 1797, 1863, 65
29, 29: B52, 1778964101764, 1433, 1636, 200
64, 64: B52, 1778964101873, 1534, 1743, 200
32, 32: Vodka shot, 1778964102043, 1579, 1603, 20
11, 11: Mojito, 1778964102122, 1531, 1607, 75
66, 66: Cosmopolitan, 1778964102187, 1548, 1614, 65
44, 44: Vodka shot, 1778964102218, 1589, 1615, 20
46, 46: Martini, 1778964102446, 1393, 1465, 60
43, 43: Margarita, 1778964102572, 1345, 1421, 75
71, 71: Beer, 1778964102652, 1347, 1373, 25
16, 16: Gin and Tonic, 1778964102682, 1348, 1400, 40
48, 48: Beer, 1778964102915, 1173, 1198, 25
51, 51: Gin and Tonic, 1778964103010, 1109, 1150, 40
50, 50: Draft Beer, 1778964103071, 1096, 1152, 50
52, 52: Pina Colada, 1778964103134, 1095, 1198, 100
58, 58: Vodka shot, 1778964103229, 1109, 1133, 20
26, 26: White Wine, 1778964103244, 1124, 1150, 25
64, 64: Gin and Tonic, 1778964103631, 769, 810, 40
32, 32: Bloody Mary, 1778964103651, 796, 867, 70
46, 46: Cosmopolitan, 1778964104022, 503, 568, 65
43, 43: Tequila shot, 1778964104082, 515, 543, 20
71, 71: Beer, 1778964104128, 503, 529, 25
58, 58: Tequila shot, 1778964104366, 298, 321, 20
