0, 0: Margarita, 1778963967368, 4, 80, 75
0, 0: Cider, 1778963967530, 1, 26, 25
1, 1: White Wine, 1778963967695, 3, 29, 25
2, 2: Red Wine, 1778963967718, 13, 39, 25
1, 1: Vodka shot, 1778963967875, 1, 22, 20
2, 2: Martini, 1778963967908, 1, 62, 60
2, 2: Vodka shot, 1778963968081, 3, 24, 20
2, 2: Draft Beer, 1778963968109, 2, 52, 50
3, 3: Margarita, 1778963968170, 1, 77, 75
4, 4: Beer, 1778963968207, 46, 72, 25
2, 2: Gin and Tonic, 1778963968263, 22, 62, 40
3, 3: B52, 1778963968329, 2, 203, 200
5, 5: Beer, 1778963968466, 72, 97, 25
6, 6: White Wine, 1778963968484, 86, 112, 25
7, 7: B52, 1778963968486, 116, 317, 200
8, 8: Margarita, 1778963968505, 305, 381, 75
9, 9: Red Wine, 1778963968734, 159, 185, 25
10, 10: Bloody Mary, 1778963968735, 190, 262, 70
11, 11: Margarita, 1778963968965, 39, 115, 75
12, 12: Vodka shot, 1778963968985, 102, 124, 20
4, 4: Cider, 1778963968380, 736, 762, 25
5, 5: Pina Colada, 1778963968664, 484, 585, 100
13, 13: Red Wine, 1778963969154, 101, 127, 25
6, 6: Gin and Tonic, 1778963968747, 540, 582, 40
14, 14: Tequila shot, 1778963969294, 42, 63, 20
8, 8: B52, 1778963968967, 397, 597, 200
15, 15: Martini, 1778963969388, 182, 244, 60
16, 16: Margarita, 1778963969536, 102, 179, 75
17, 17: Red Wine, 1778963969693, 28, 54, 25
18, 18: Red Wine, 1778963969743, 11, 37, 25
19, 19: Red Wine, 1778963969761, 25, 52, 25
20, 20: White Wine, 1778963969813, 7, 33, 25
9, 9: Tequila shot, 1778963969071, 781, 802, 20
12, 12: Beer, 1778963969113, 766, 793, 25
21, 21: White Wine, 1778963969881, 32, 58, 25
10, 10: Tequila shot, 1778963969148, 797, 818, 20
22, 22: Red Wine, 1778963969959, 13, 40, 25
11, 11: Cosmopolitan, 1778963969161, 844, 909, 65
14, 14: Vodka shot, 1778963969361, 715, 736, 20
13, 13: White Wine, 1778963969433, 670, 696, 25
23, 23: Draft Beer, 1778963970132, 3, 54, 50
15, 15: Draft Beer, 1778963969744, 448, 499, 50
16, 16: Red Wine, 1778963969796, 453, 479, 25
17, 17: Draft Beer, 1778963969899, 382, 432, 50
18, 18: Bloody Mary, 1778963969931, 407, 477, 70
19, 19: Margarita, 1778963969964, 450, 526, 75
20, 20: Beer, 1778963969998, 498, 524, 25
21, 21: Red Wine, 1778963970089, 439, 465, 25
22, 22: Draft Beer, 1778963970150, 410, 461, 50
2, 2: Margarita, 1778963968437, 2180, 2256, 75
3, 3: Cosmopolitan, 1778963968543, 2156, 2222, 65
4, 4: Martini, 1778963969243, 1528, 1588, 60
5, 5: Margarita, 1778963969370, 1467, 1543, 75
6, 6: Pina Colada, 1778963969440, 1479, 1579, 100
24, 24: Draft Beer, 1778963971020, 5, 56, 50
8, 8: Cosmopolitan, 1778963969576, 1506, 1574, 65
10, 10: B52, 1778963969970, 1187, 1387, 200
25, 25: Beer, 1778963971242, 122, 148, 25
26, 26: White Wine, 1778963971259, 137, 163, 25
27, 27: Pina Colada, 1778963971277, 151, 252, 100
28, 28: Red Wine, 1778963971529, 7, 34, 25
29, 29: Red Wine, 1778963971541, 28, 54, 25
24, 24: Margarita, 1778963971178, 423, 499, 75
26, 26: Gin and Tonic, 1778963971573, 110, 161, 40
27, 27: Cosmopolitan, 1778963971650, 91, 157, 65
28, 28: Mojito, 1778963971718, 95, 170, 75
12, 12: Draft Beer, 1778963970008, 1886, 1944, 50
14, 14: Bloody Mary, 1778963970102, 1856, 1930, 70
11, 11: Mojito, 1778963970122, 1916, 1991, 75
13, 13: Red Wine, 1778963970281, 1838, 1864, 25
17, 17: Draft Beer, 1778963970432, 1719, 1773, 50
19, 19: Cider, 1778963970571, 1641, 1668, 25
21, 21: Martini, 1778963970707, 1538, 1608, 60
3, 3: Cider, 1778963970815, 1507, 1534, 25
4, 4: Gin and Tonic, 1778963970942, 1414, 1468, 40
5, 5: Cosmopolitan, 1778963970993, 1423, 1489, 65
6, 6: Margarita, 1778963971141, 1347, 1424, 75
8, 8: Gin and Tonic, 1778963971202, 1369, 1412, 40
10, 10: Margarita, 1778963971369, 1251, 1327, 75
24, 24: Pina Colada, 1778963971766, 936, 1050, 100
27, 27: Cider, 1778963971859, 963, 989, 25
26, 26: Pina Colada, 1778963971859, 995, 1097, 100
28, 28: Mojito, 1778963972000, 962, 1038, 75
12, 12: Mojito, 1778963972064, 981, 1057, 75
14, 14: Cider, 1778963972189, 938, 965, 25
13, 13: Gin and Tonic, 1778963972299, 861, 909, 40
17, 17: Cosmopolitan, 1778963972315, 899, 965, 65
21, 21: Margarita, 1778963972426, 860, 936, 75
4, 4: Cider, 1778963972535, 833, 859, 25
5, 5: Cider, 1778963972535, 866, 892, 25
8, 8: White Wine, 1778963972738, 695, 721, 25
10, 10: Margarita, 1778963972785, 681, 757, 75
24, 24: Beer, 1778963972940, 608, 634, 25
27, 27: Red Wine, 1778963972956, 624, 651, 25
26, 26: Vodka shot, 1778963973081, 532, 554, 20
28, 28: Beer, 1778963973161, 480, 507, 25
12, 12: B52, 1778963973239, 436, 648, 200
13, 13: Cider, 1778963973319, 575, 601, 25
17, 17: Cider, 1778963973333, 593, 619, 25
21, 21: White Wine, 1778963973445, 513, 540, 25
5, 5: White Wine, 1778963973538, 453, 479, 25
8, 8: Cider, 1778963973617, 407, 433, 25
10, 10: Tequila shot, 1778963973633, 423, 457, 20
26, 26: White Wine, 1778963973640, 457, 483, 25
27, 27: Vodka shot, 1778963973760, 369, 394, 20
28, 28: Pina Colada, 1778963973776, 385, 487, 100
12, 12: Tequila shot, 1778963973903, 367, 391, 20
13, 13: White Wine, 1778963974027, 273, 298, 25
17, 17: Cosmopolitan, 1778963974058, 275, 341, 65
10, 10: Bloody Mary, 1778963974095, 310, 388, 70
26, 26: Gin and Tonic, 1778963974278, 211, 252, 40
28, 28: Martini, 1778963974389, 147, 218, 60
17, 17: Cider, 1778963974451, 163, 190, 25
13, 13: Pina Colada, 1778963974483, 164, 265, 100
10, 10: Mojito, 1778963974638, 116, 192, 75
26, 26: Bloody Mary, 1778963974653, 184, 267, 70
28, 28: Martini, 1778963974732, 195, 267, 60
0, 0: Margarita, 1778963994042, 4, 80, 75
1, 1: Cider, 1778963994053, 83, 108, 25
0, 0: White Wine, 1778963994204, 1, 27, 25
1, 1: Red Wine, 1778963994262, 2, 29, 25
0, 0: Vodka shot, 1778963994381, 2, 23, 20
1, 1: Martini, 1778963994444, 3, 63, 60
1, 1: Vodka shot, 1778963994618, 2, 22, 20
1, 1: Draft Beer, 1778963994644, 3, 55, 50
1, 1: Margarita, 1778963994799, 1, 78, 75
2, 2: Beer, 1778963994800, 83, 109, 25
3, 3: Gin and Tonic, 1778963995067, 2, 43, 40
3, 3: B52, 1778963995221, 3, 204, 200
4, 4: Cider, 1778963995320, 112, 138, 25
3, 3: Margarita, 1778963995436, 28, 104, 75
4, 4: Beer, 1778963995558, 2, 28, 25
3, 3: White Wine, 1778963995620, 1, 27, 25
5, 5: B52, 1778963995628, 26, 226, 200
3, 3: Margarita, 1778963995797, 63, 139, 75
6, 6: Pina Colada, 1778963995870, 72, 172, 100
5, 5: Cosmopolitan, 1778963995865, 184, 249, 65
7, 7: Bloody Mary, 1778963996076, 45, 116, 70
8, 8: Gin and Tonic, 1778963996147, 52, 95, 40
6, 6: Margarita, 1778963996163, 86, 161, 75
3, 3: Red Wine, 1778963996016, 314, 340, 25
7, 7: Vodka shot, 1778963996350, 12, 47, 20
8, 8: Tequila shot, 1778963996366, 38, 64, 20
5, 5: B52, 1778963996165, 271, 484, 200
9, 9: Red Wine, 1778963996476, 179, 204, 25
7, 7: Beer, 1778963996402, 284, 310, 25
8, 8: Tequila shot, 1778963996434, 285, 307, 20
3, 3: Cosmopolitan, 1778963996508, 240, 305, 65
5, 5: Martini, 1778963996664, 155, 218, 60
9, 9: Margarita, 1778963996835, 54, 129, 75
8, 8: Tequila shot, 1778963996745, 226, 260, 20
7, 7: Vodka shot, 1778963996819, 192, 218, 20
5, 5: Martini, 1778963997005, 39, 110, 60
8, 8: White Wine, 1778963997009, 112, 138, 25
9, 9: Pina Colada, 1778963997053, 100, 200, 100
5, 5: Margarita, 1778963997237, 23, 99, 75
8, 8: Cosmopolitan, 1778963997300, 43, 109, 65
9, 9: Red Wine, 1778963997379, 36, 63, 25
5, 5: Red Wine, 1778963997426, 22, 49, 25
8, 8: Draft Beer, 1778963997471, 10, 61, 50
9, 9: Red Wine, 1778963997594, 2, 28, 25
0, 0: Margarita, 1778964014813, 3, 79, 75
1, 1: Cider, 1778964014824, 82, 108, 25
0, 0: White Wine, 1778964014974, 2, 28, 25
1, 1: Red Wine, 1778964015034, 1, 27, 25
0, 0: Vodka shot, 1778964015153, 3, 24, 20
0, 0: Martini, 1778964015181, 3, 63, 60
1, 1: Vodka shot, 1778964015213, 37, 58, 20
0, 0: Draft Beer, 1778964015355, 1, 52, 50
0, 0: Margarita, 1778964015509, 2, 78, 75
2, 2: Beer, 1778964015573, 20, 46, 25
0, 0: Gin and Tonic, 1778964015673, 1, 45, 40
2, 2: B52, 1778964015734, 2, 203, 200
0, 0: Cider, 1778964015844, 100, 125, 25
2, 2: Margarita, 1778964015953, 23, 100, 75
3, 3: Beer, 1778964016854, 2, 28, 25
3, 3: White Wine, 1778964016991, 3, 28, 25
3, 3: B52, 1778964017178, 1, 203, 200
4, 4: Margarita, 1778964017240, 147, 223, 75
3, 3: Cosmopolitan, 1778964017394, 75, 141, 65
4, 4: Pina Colada, 1778964017550, 2, 109, 100
3, 3: Red Wine, 1778964017597, 68, 94, 25
4, 4: Bloody Mary, 1778964017783, 1, 78, 70
4, 4: Gin and Tonic, 1778964018015, 3, 46, 40
0, 0: Margarita, 1778964067448, 5, 80, 75
1, 1: Cider, 1778964067521, 22, 48, 25
2, 2: White Wine, 1778964067603, 2, 29, 25
0, 0: Red Wine, 1778964067610, 28, 54, 25
3, 3: Vodka shot, 1778964067642, 28, 50, 20
1, 1: Martini, 1778964067669, 30, 91, 60
3, 3: Vodka shot, 1778964067697, 69, 91, 20
4, 4: Draft Beer, 1778964067779, 15, 65, 50
5, 5: Gin and Tonic, 1778964067801, 49, 89, 40
2, 2: Margarita, 1778964067783, 113, 189, 75
3, 3: Beer, 1778964067792, 186, 212, 25
5, 5: Margarita, 1778964068003, 7, 82, 75
0, 0: B52, 1778964067815, 277, 478, 200
6, 6: Margarita, 1778964068241, 58, 134, 75
7, 7: Cosmopolitan, 1778964068252, 129, 194, 65
8, 8: Pina Colada, 1778964068273, 179, 280, 100
9, 9: Red Wine, 1778964068283, 278, 304, 25
10, 10: Bloody Mary, 1778964068289, 304, 374, 70
11, 11: Margarita, 1778964068313, 357, 433, 75
12, 12: B52, 1778964068422, 332, 533, 200
13, 13: Vodka shot, 1778964068455, 506, 527, 20
14, 14: Tequila shot, 1778964068529, 459, 480, 20
15, 15: Red Wine, 1778964068549, 466, 492, 25
16, 16: Cosmopolitan, 1778964068567, 480, 547, 65
17, 17: Martini, 1778964068569, 552, 612, 60
18, 18: Tequila shot, 1778964068588, 599, 619, 20
19, 19: Vodka shot, 1778964068665, 548, 569, 20
20, 20: Martini, 1778964068817, 423, 484, 60
21, 21: White Wine, 1778964068818, 489, 515, 25
22, 22: Pina Colada, 1778964068821, 518, 618, 100
23, 23: Cosmopolitan, 1778964068955, 491, 557, 65
24, 24: Red Wine, 1778964069047, 471, 496, 25
25, 25: Red Wine, 1778964069067, 483, 509, 25
26, 26: White Wine, 1778964069076, 507, 532, 25
27, 27: Bloody Mary, 1778964069235, 380, 452, 70
28, 28: B52, 1778964069377, 316, 517, 200
29, 29: Beer, 1778964069470, 430, 455, 25
30, 30: Mojito, 1778964069620, 312, 387, 75
31, 31: Draft Beer, 1778964069775, 238, 289, 50
32, 32: Cider, 1778964069827, 243, 268, 25
34, 34: Cider, 1778964069846, 255, 281, 25
33, 33: Gin and Tonic, 1778964069846, 287, 327, 40
35, 35: Cosmopolitan, 1778964069897, 282, 347, 65
36, 36: Margarita, 1778964069927, 324, 400, 75
37, 37: Margarita, 1778964069964, 369, 445, 75
38, 38: Beer, 1778964070043, 372, 398, 25
39, 39: Margarita, 1778964070216, 231, 307, 75
40, 40: Red Wine, 1778964070248, 281, 306, 25
6, 6: Tequila shot, 1778964068457, 2104, 2125, 20
7, 7: Beer, 1778964068497, 2092, 2117, 25
10, 10: Margarita, 1778964068815, 1805, 1882, 75
11, 11: Margarita, 1778964068827, 1877, 1953, 75
12, 12: Red Wine, 1778964068967, 1819, 1845, 25
41, 41: Cosmopolitan, 1778964070798, 20, 86, 65
13, 13: Red Wine, 1778964068986, 1904, 1929, 25
14, 14: Draft Beer, 1778964069013, 1908, 1959, 50
15, 15: White Wine, 1778964069192, 1786, 1812, 25
18, 18: Draft Beer, 1778964069212, 1798, 1848, 50
19, 19: Red Wine, 1778964069238, 1828, 1854, 25
17, 17: Margarita, 1778964069293, 1806, 1881, 75
42, 42: Beer, 1778964071104, 76, 102, 25
21, 21: Draft Beer, 1778964069484, 1728, 1779, 50
22, 22: Red Wine, 1778964069560, 1708, 1734, 25
23, 23: Bloody Mary, 1778964069564, 1736, 1807, 70
43, 43: Cider, 1778964071324, 54, 80, 25
44, 44: Cider, 1778964071341, 69, 96, 25
45, 45: White Wine, 1778964071359, 85, 111, 25
24, 24: Draft Beer, 1778964069695, 1781, 1831, 50
25, 25: Draft Beer, 1778964069728, 1804, 1855, 50
26, 26: Red Wine, 1778964069760, 1830, 1857, 25
46, 46: Pina Colada, 1778964071612, 11, 112, 100
47, 47: White Wine, 1778964071623, 108, 134, 25
27, 27: Martini, 1778964069838, 1925, 1985, 60
28, 28: Draft Beer, 1778964069905, 1924, 1975, 50
48, 48: Gin and Tonic, 1778964071835, 51, 92, 40
29, 29: Gin and Tonic, 1778964070026, 1907, 1947, 40
31, 31: White Wine, 1778964070165, 1814, 1841, 25
32, 32: Pina Colada, 1778964070197, 1815, 1916, 100
34, 34: Red Wine, 1778964070228, 1892, 1918, 25
33, 33: Gin and Tonic, 1778964070284, 1869, 1909, 40
35, 35: Cosmopolitan, 1778964070295, 1904, 1969, 65
49, 49: B52, 1778964072210, 60, 269, 200
36, 36: Mojito, 1778964070408, 2077, 2154, 75
37, 37: Pina Colada, 1778964070490, 2078, 2190, 100
38, 38: Cider, 1778964070542, 2144, 2170, 25
39, 39: Mojito, 1778964070603, 2115, 2191, 75
40, 40: Mojito, 1778964070705, 2095, 2171, 75
41, 41: Cider, 1778964070935, 1947, 1972, 25
42, 42: B52, 1778964071308, 1606, 1807, 200
43, 43: Tequila shot, 1778964071505, 1616, 1640, 20
44, 44: Vodka shot, 1778964071538, 1614, 1640, 20
45, 45: Tequila shot, 1778964071621, 1562, 1588, 20
46, 46: Martini, 1778964071845, 1371, 1441, 60
1, 1: Cider, 1778964067871, 5421, 5447, 25
47, 47: Cider, 1778964071907, 1417, 1442, 25
48, 48: Bloody Mary, 1778964072039, 1317, 1402, 70
2, 2: Beer, 1778964068053, 5395, 5422, 25
3, 3: White Wine, 1778964068105, 5377, 5402, 25
5, 5: B52, 1778964068166, 5348, 5555, 200
0, 0: Gin and Tonic, 1778964068306, 5421, 5476, 40
49, 49: Tequila shot, 1778964072495, 1293, 1318, 20
6, 6: Pina Colada, 1778964070586, 3233, 3335, 100
7, 7: Cider, 1778964070715, 3213, 3239, 25
10, 10: Gin and Tonic, 1778964070778, 3182, 3235, 40
11, 11: Margarita, 1778964070862, 3157, 3233, 75
12, 12: Cider, 1778964070963, 3138, 3163, 25
13, 13: White Wine, 1778964071066, 3067, 3093, 25
14, 14: Margarita, 1778964071072, 3094, 3170, 75
15, 15: Red Wine, 1778964071155, 3094, 3119, 25
19, 19: Vodka shot, 1778964071243, 3036, 3065, 20
17, 17: Beer, 1778964071255, 3059, 3085, 25
21, 21: White Wine, 1778964071365, 2981, 3007, 25
22, 22: Cider, 1778964071445, 2933, 2958, 25
23, 23: White Wine, 1778964071521, 2889, 2914, 25
25, 25: Cosmopolitan, 1778964071685, 2756, 2821, 65
26, 26: Bloody Mary, 1778964071768, 2745, 2821, 70
27, 27: Pina Colada, 1778964071934, 2661, 2764, 100
28, 28: Mojito, 1778964071982, 2723, 2799, 75
29, 29: Martini, 1778964072084, 2704, 2773, 60
31, 31: Margarita, 1778964072158, 2706, 2781, 75
34, 34: Red Wine, 1778964072296, 2649, 2675, 25
33, 33: Gin and Tonic, 1778964072304, 2672, 2726, 40
35, 35: Cosmopolitan, 1778964072323, 2713, 2778, 65
36, 36: Draft Beer, 1778964072680, 2427, 2488, 50
39, 39: Mojito, 1778964072911, 2263, 2338, 75
40, 40: Draft Beer, 1778964072990, 2265, 2318, 50
42, 42: Mojito, 1778964073130, 2185, 2261, 75
44, 44: Beer, 1778964073181, 2216, 2243, 25
45, 45: B52, 1778964073213, 2217, 2425, 200
46, 46: Bloody Mary, 1778964073410, 2233, 2306, 70
1, 1: Cider, 1778964073426, 2296, 2322, 25
47, 47: Beer, 1778964073457, 2297, 2322, 25
2, 2: Pina Colada, 1778964073582, 2203, 2318, 100
48, 48: Cosmopolitan, 1778964073597, 2309, 2375, 65
3, 3: Margarita, 1778964073659, 2319, 2395, 75
5, 5: Vodka shot, 1778964073736, 2325, 2352, 20
49, 49: Beer, 1778964073817, 2277, 2303, 25
0, 0: Margarita, 1778964073906, 2220, 2295, 75
6, 6: Red Wine, 1778964074044, 2165, 2190, 25
7, 7: Pina Colada, 1778964074060, 2180, 2292, 100
11, 11: White Wine, 1778964074186, 2172, 2198, 25
12, 12: Bloody Mary, 1778964074232, 2159, 2245, 70
19, 19: Vodka shot, 1778964074312, 2171, 2196, 20
14, 14: B52, 1778964074324, 2190, 2401, 200
13, 13: Cider, 1778964074324, 2407, 2434, 25
15, 15: Martini, 1778964074433, 2332, 2401, 60
22, 22: Margarita, 1778964074511, 2329, 2405, 75
21, 21: Cosmopolitan, 1778964074526, 2396, 2462, 65
25, 25: Pina Colada, 1778964074557, 2437, 2542, 100
23, 23: Draft Beer, 1778964074589, 2516, 2571, 50
27, 27: Tequila shot, 1778964074825, 2343, 2365, 20
28, 28: B52, 1778964074905, 2292, 2502, 200
29, 29: Martini, 1778964074967, 2446, 2517, 60
34, 34: Red Wine, 1778964075122, 2369, 2394, 25
35, 35: B52, 1778964075152, 2370, 2585, 200
33, 33: Draft Beer, 1778964075152, 2591, 2646, 50
36, 36: Cosmopolitan, 1778964075277, 2528, 2594, 65
39, 39: Mojito, 1778964075371, 2506, 2582, 75
40, 40: Mojito, 1778964075418, 2541, 2616, 75
42, 42: Cider, 1778964075512, 2529, 2555, 25
44, 44: Pina Colada, 1778964075527, 2546, 2660, 100
45, 45: Cider, 1778964075653, 2540, 2566, 25
1, 1: Bloody Mary, 1778964075854, 2371, 2443, 70
46, 46: Pina Colada, 1778964075869, 2434, 2537, 100
2, 2: Cosmopolitan, 1778964076027, 2385, 2451, 65
5, 5: Bloody Mary, 1778964076092, 2393, 2470, 70
3, 3: Mojito, 1778964076134, 2434, 2510, 75
49, 49: Mojito, 1778964076228, 2422, 2497, 75
0, 0: Bloody Mary, 1778964076290, 2441, 2518, 70
6, 6: Bloody Mary, 1778964076399, 2415, 2488, 70
7, 7: Tequila shot, 1778964076477, 2416, 2442, 20
19, 19: Draft Beer, 1778964076512, 2414, 2469, 50
12, 12: Mojito, 1778964076628, 2359, 2435, 75
14, 14: Vodka shot, 1778964076740, 2330, 2364, 20
13, 13: Pina Colada, 1778964076865, 2246, 2349, 100
22, 22: Pina Colada, 1778964077005, 2215, 2319, 100
21, 21: Cosmopolitan, 1778964077052, 2278, 2344, 65
27, 27: Bloody Mary, 1778964077195, 2206, 2284, 70
25, 25: Mojito, 1778964077221, 2264, 2339, 75
23, 23: Martini, 1778964077268, 2299, 2365, 60
28, 28: Vodka shot, 1778964077422, 2218, 2243, 20
29, 29: White Wine, 1778964077610, 2061, 2087, 25
39, 39: Mojito, 1778964078077, 1627, 1702, 75
44, 44: White Wine, 1778964078312, 1473, 1499, 25
45, 45: Red Wine, 1778964078327, 1490, 1516, 25
1, 1: Cider, 1778964078452, 1396, 1422, 25
46, 46: Pina Colada, 1778964078530, 1351, 1462, 100
5, 5: Vodka shot, 1778964078714, 1286, 1310, 20
49, 49: B52, 1778964078839, 1192, 1401, 200
