0, 0: Margarita, 1778963948812, 1, 76, 75
34, 34: Pina Colada, 1778964044780, 1248, 1351, 100
25, 25: Red Wine, 1778964046038, 99, 124, 25
1, 1: Gin and Tonic, 1778964046115, 53, 94, 40
0, 0: B52, 1778964035763, 10452, 10660, 200
34, 34: Tequila shot, 1778964046255, 174, 200, 20
25, 25: Martini, 1778964046316, 145, 216, 60
0, 0: Cosmopolitan, 1778964046439, 99, 165, 65
3, 3: B52, 1778964036004, 10607, 10807, 200
25, 25: Tequila shot, 1778964046655, 162, 187, 20
0, 0: Tequila shot, 1778964046656, 192, 217, 20
3, 3: White Wine, 1778964046827, 52, 78, 25
0, 0: Gin and Tonic, 1778964046877, 34, 88, 40
10, 10: B52, 1778964036239, 10732, 10945, 200
0, 0: Beer, 1778964047090, 101, 127, 25
10, 10: Margarita, 1778964047200, 23, 99, 75
15, 15: B52, 1778964036902, 10403, 10608, 200
0, 0: Cider, 1778964047324, 192, 218, 25
10, 10: Draft Beer, 1778964047385, 163, 220, 50
15, 15: Cosmopolitan, 1778964047526, 85, 150, 65
35, 35: B52, 1778964038178, 9504, 9706, 200
2, 2: B52, 1778964039304, 8586, 8800, 200
35, 35: Red Wine, 1778964047900, 210, 237, 25
48, 48: B52, 1778964039784, 8359, 8572, 200
35, 35: Red Wine, 1778964048294, 69, 94, 25
48, 48: Cosmopolitan, 1778964048372, 22, 87, 65
21, 21: B52, 1778964040949, 7517, 7718, 200
48, 48: Cosmopolitan, 1778964048511, 162, 228, 65
21, 21: White Wine, 1778964048683, 61, 87, 25
14, 14: B52, 1778964041425, 7351, 7552, 200
29, 29: B52, 1778964041750, 7233, 7445, 200
14, 14: Cider, 1778964048993, 208, 233, 25
6, 6: B52, 1778964044903, 4329, 4540, 200
14, 14: White Wine, 1778964049334, 116, 141, 25
6, 6: Red Wine, 1778964049459, 23, 49, 25
14, 14: Cider, 1778964049632, 0, 26, 25
0, 0: Margarita, 1778964105976, 1, 76, 75
0, 0: Cider, 1778964106133, 0, 26, 25
1, 1: White Wine, 1778964106144, 22, 47, 25
2, 2: Red Wine, 1778964106223, 0, 26, 25
0, 0: Vodka shot, 1778964106260, 0, 22, 20
0, 0: Martini, 1778964106286, 2, 64, 60
3, 3: Vodka shot, 1778964106306, 50, 71, 20
4, 4: Draft Beer, 1778964106345, 39, 90, 50
2, 2: Beer, 1778964106401, 41, 67, 25
3, 3: Margarita, 1778964106381, 93, 169, 75
7, 7: Cider, 1778964106503, 53, 78, 25
4, 4: Beer, 1778964106536, 52, 78, 25
2, 2: White Wine, 1778964106569, 51, 76, 25
5, 5: Gin and Tonic, 1778964106482, 169, 210, 40
10, 10: Cosmopolitan, 1778964106672, 26, 92, 65
8, 8: Margarita, 1778964106533, 237, 312, 75
2, 2: Red Wine, 1778964106797, 54, 80, 25
10, 10: Gin and Tonic, 1778964106815, 70, 111, 40
5, 5: Bloody Mary, 1778964106803, 129, 200, 70
12, 12: Vodka shot, 1778964106955, 53, 74, 20
13, 13: Tequila shot, 1778964106976, 59, 80, 20
15, 15: Tequila shot, 1778964106992, 70, 91, 20
10, 10: Tequila shot, 1778964107036, 53, 73, 20
13, 13: Vodka shot, 1778964107060, 56, 77, 20
14, 14: Beer, 1778964106986, 158, 184, 25
16, 16: Red Wine, 1778964107015, 161, 187, 25
10, 10: White Wine, 1778964107114, 95, 121, 25
19, 19: Red Wine, 1778964107158, 83, 109, 25
20, 20: Red Wine, 1778964107231, 42, 68, 25
22, 22: Red Wine, 1778964107270, 35, 60, 25
14, 14: Red Wine, 1778964107271, 65, 90, 25
23, 23: White Wine, 1778964107272, 97, 123, 25
24, 24: White Wine, 1778964107292, 110, 135, 25
26, 26: Red Wine, 1778964107368, 65, 91, 25
19, 19: Beer, 1778964107419, 46, 72, 25
20, 20: Red Wine, 1778964107450, 47, 72, 25
30, 30: Red Wine, 1778964107520, 8, 34, 25
33, 33: Cider, 1778964107528, 32, 58, 25
23, 23: Cider, 1778964107546, 46, 73, 25
24, 24: Gin and Tonic, 1778964107578, 47, 87, 40
21, 21: Draft Beer, 1778964107252, 419, 470, 50
37, 37: Beer, 1778964107700, 28, 54, 25
30, 30: White Wine, 1778964107705, 55, 80, 25
40, 40: Red Wine, 1778964107771, 20, 46, 25
24, 24: Red Wine, 1778964107776, 47, 73, 25
20, 20: Gin and Tonic, 1778964107674, 181, 223, 40
41, 41: Gin and Tonic, 1778964107779, 124, 166, 40
44, 44: Cider, 1778964107940, 11, 36, 25
25, 25: Draft Beer, 1778964107335, 648, 699, 50
28, 28: Draft Beer, 1778964107444, 596, 647, 50
41, 41: Cider, 1778964108056, 41, 68, 25
44, 44: Gin and Tonic, 1778964108077, 54, 96, 40
25, 25: Cider, 1778964108135, 44, 70, 25
47, 47: Cider, 1778964108173, 38, 63, 25
48, 48: White Wine, 1778964108182, 60, 86, 25
41, 41: Beer, 1778964108226, 48, 74, 25
44, 44: Red Wine, 1778964108284, 22, 48, 25
25, 25: Vodka shot, 1778964108306, 32, 53, 20
49, 49: Beer, 1778964108322, 43, 69, 25
29, 29: Draft Beer, 1778964107518, 879, 930, 50
48, 48: Cider, 1778964108419, 35, 61, 25
50, 50: Cider, 1778964108478, 9, 34, 25
44, 44: White Wine, 1778964108484, 35, 62, 25
53, 53: Tequila shot, 1778964108547, 5, 27, 20
29, 29: Vodka shot, 1778964108548, 32, 53, 20
48, 48: Tequila shot, 1778964108581, 26, 46, 20
51, 51: White Wine, 1778964108519, 114, 140, 25
52, 52: Cider, 1778964108528, 138, 163, 25
54, 54: White Wine, 1778964108547, 150, 176, 25
55, 55: White Wine, 1778964108600, 130, 157, 25
48, 48: Cider, 1778964108631, 132, 158, 25
56, 56: Gin and Tonic, 1778964108628, 167, 207, 40
51, 51: Red Wine, 1778964108810, 32, 58, 25
31, 31: Draft Beer, 1778964107520, 1355, 1405, 50
62, 62: Tequila shot, 1778964108918, 13, 35, 20
48, 48: Gin and Tonic, 1778964108890, 69, 109, 40
32, 32: Draft Beer, 1778964107524, 1481, 1533, 50
35, 35: Draft Beer, 1778964107597, 1466, 1518, 50
48, 48: Beer, 1778964109110, 12, 37, 25
56, 56: Draft Beer, 1778964108947, 206, 257, 50
62, 62: Draft Beer, 1778964108958, 252, 302, 50
48, 48: Cider, 1778964109248, 19, 45, 25
12, 12: Martini, 1778964107034, 2265, 2326, 60
56, 56: Beer, 1778964109304, 62, 88, 25
15, 15: Martini, 1778964107087, 2311, 2372, 60
34, 34: Martini, 1778964107529, 1936, 1997, 60
64, 64: Vodka shot, 1778964109499, 33, 53, 20
64, 64: Beer, 1778964109556, 2, 27, 25
57, 57: Martini, 1778964108630, 959, 1019, 60
34, 34: Red Wine, 1778964109636, 20, 46, 25
60, 60: Martini, 1778964108725, 963, 1024, 60
2, 2: Cosmopolitan, 1778964107028, 2726, 2793, 65
57, 57: White Wine, 1778964109760, 67, 92, 25
34, 34: Vodka shot, 1778964109834, 25, 46, 20
2, 2: Cider, 1778964109873, 14, 39, 25
34, 34: Martini, 1778964109884, 34, 95, 60
5, 5: Cosmopolitan, 1778964107153, 2832, 2898, 65
68, 68: Tequila shot, 1778964110045, 12, 32, 20
67, 67: Draft Beer, 1778964110028, 56, 108, 50
5, 5: Red Wine, 1778964110101, 41, 67, 25
34, 34: Martini, 1778964110089, 85, 146, 60
19, 19: Cosmopolitan, 1778964107592, 2649, 2714, 65
21, 21: Cosmopolitan, 1778964107823, 2489, 2554, 65
70, 70: Draft Beer, 1778964110314, 69, 121, 50
21, 21: Cider, 1778964110429, 12, 38, 25
45, 45: Cosmopolitan, 1778964108081, 2393, 2459, 65
72, 72: Cider, 1778964110538, 8, 33, 25
29, 29: Cosmopolitan, 1778964108605, 1972, 2038, 65
55, 55: Cosmopolitan, 1778964108908, 1741, 1807, 65
12, 12: Cosmopolitan, 1778964109471, 1250, 1316, 65
57, 57: Cosmopolitan, 1778964110002, 791, 856, 65
5, 5: Cosmopolitan, 1778964110319, 545, 611, 65
72, 72: Cosmopolitan, 1778964110673, 263, 328, 65
16, 16: Bloody Mary, 1778964107354, 3653, 3728, 70
22, 22: Bloody Mary, 1778964107481, 3607, 3679, 70
50, 50: Bloody Mary, 1778964108613, 2553, 2625, 70
16, 16: Tequila shot, 1778964111238, 6, 31, 20
16, 16: Draft Beer, 1778964111274, 2, 57, 50
44, 44: Bloody Mary, 1778964108697, 2641, 2712, 70
50, 50: Vodka shot, 1778964111394, 21, 47, 20
35, 35: Bloody Mary, 1778964109216, 2232, 2303, 70
65, 65: Bloody Mary, 1778964109807, 1719, 1790, 70
44, 44: Cosmopolitan, 1778964111567, 36, 102, 65
21, 21: Bloody Mary, 1778964110567, 1108, 1187, 70
65, 65: Martini, 1778964111754, 6, 76, 60
29, 29: Bloody Mary, 1778964110694, 1143, 1213, 70
21, 21: Vodka shot, 1778964111907, 6, 31, 20
21, 21: White Wine, 1778964111942, 2, 28, 25
74, 74: Bloody Mary, 1778964110972, 1004, 1074, 70
5, 5: Bloody Mary, 1778964110981, 1072, 1143, 70
29, 29: White Wine, 1778964112062, 69, 94, 25
21, 21: Red Wine, 1778964112124, 38, 64, 25
35, 35: Bloody Mary, 1778964111675, 519, 604, 70
74, 74: Cider, 1778964112202, 83, 110, 25
29, 29: Vodka shot, 1778964112309, 10, 31, 20
9, 9: Margarita, 1778964106651, 5696, 5771, 75
8, 8: Margarita, 1778964106928, 5500, 5575, 75
35, 35: Cider, 1778964112432, 77, 104, 25
9, 9: Beer, 1778964112509, 33, 59, 25
17, 17: Margarita, 1778964107073, 5502, 5578, 75
13, 13: Margarita, 1778964107141, 5517, 5592, 75
9, 9: Tequila shot, 1778964112681, 58, 78, 20
9, 9: Tequila shot, 1778964112764, 1, 27, 20
17, 17: Red Wine, 1778964112744, 53, 79, 25
9, 9: Red Wine, 1778964112795, 34, 60, 25
13, 13: White Wine, 1778964112823, 38, 63, 25
10, 10: Margarita, 1778964107386, 5506, 5583, 75
14, 14: Mojito, 1778964107512, 5463, 5538, 75
17, 17: Vodka shot, 1778964112979, 78, 109, 20
17, 17: Red Wine, 1778964113092, 2, 28, 25
26, 26: Margarita, 1778964107610, 5516, 5591, 75
14, 14: Gin and Tonic, 1778964113166, 42, 94, 40
36, 36: Margarita, 1778964107656, 5611, 5686, 75
17, 17: Tequila shot, 1778964113275, 74, 94, 20
26, 26: Martini, 1778964113290, 86, 157, 60
14, 14: Tequila shot, 1778964113385, 68, 93, 20
36, 36: Tequila shot, 1778964113432, 53, 77, 20
17, 17: Cosmopolitan, 1778964113373, 142, 208, 65
26, 26: White Wine, 1778964113572, 14, 40, 25
39, 39: Margarita, 1778964107750, 5867, 5943, 75
42, 42: Mojito, 1778964107872, 5827, 5903, 75
39, 39: Beer, 1778964113774, 7, 33, 25
26, 26: Gin and Tonic, 1778964113774, 40, 93, 40
24, 24: Mojito, 1778964108001, 5872, 5948, 75
39, 39: Cider, 1778964113913, 43, 68, 25
20, 20: Mojito, 1778964108009, 5978, 6054, 75
26, 26: Draft Beer, 1778964113989, 81, 141, 50
46, 46: Margarita, 1778964108114, 6022, 6097, 75
20, 20: Cosmopolitan, 1778964114176, 42, 107, 65
26, 26: Red Wine, 1778964114239, 50, 76, 25
46, 46: Red Wine, 1778964114300, 22, 49, 25
20, 20: Cosmopolitan, 1778964114346, 9, 74, 65
28, 28: Margarita, 1778964108192, 6235, 6311, 75
20, 20: White Wine, 1778964114485, 25, 50, 25
46, 46: Cider, 1778964114501, 40, 66, 25
26, 26: Cosmopolitan, 1778964114470, 104, 169, 65
59, 59: Mojito, 1778964108683, 5962, 6038, 75
46, 46: White Wine, 1778964114673, 54, 80, 25
61, 61: Margarita, 1778964108745, 6014, 6090, 75
63, 63: Mojito, 1778964108951, 5890, 5967, 75
46, 46: Red Wine, 1778964114904, 19, 47, 25
61, 61: Cider, 1778964114919, 38, 63, 25
51, 51: Mojito, 1778964109019, 5969, 6045, 75
63, 63: Vodka shot, 1778964115028, 42, 77, 20
61, 61: Beer, 1778964115089, 22, 48, 25
46, 46: Cider, 1778964115105, 38, 64, 25
56, 56: Margarita, 1778964109492, 5683, 5759, 75
51, 51: Bloody Mary, 1778964115183, 74, 156, 70
56, 56: Vodka shot, 1778964115339, 6, 32, 20
56, 56: Bloody Mary, 1778964115375, 2, 72, 70
15, 15: Margarita, 1778964109570, 5884, 5960, 75
51, 51: Bloody Mary, 1778964115493, 44, 124, 70
66, 66: Margarita, 1778964109905, 5718, 5793, 75
71, 71: Mojito, 1778964110326, 5379, 5455, 75
19, 19: Mojito, 1778964110356, 5430, 5507, 75
66, 66: Vodka shot, 1778964115788, 80, 109, 20
66, 66: Red Wine, 1778964115902, 1, 26, 25
12, 12: Mojito, 1778964110839, 5096, 5172, 75
19, 19: Beer, 1778964115975, 42, 67, 25
73, 73: Mojito, 1778964110913, 5136, 5211, 75
66, 66: Draft Beer, 1778964116081, 49, 109, 50
22, 22: Mojito, 1778964111316, 4880, 4956, 75
44, 44: Mojito, 1778964111722, 4556, 4632, 75
66, 66: Vodka shot, 1778964116300, 61, 92, 20
22, 22: Tequila shot, 1778964116392, 8, 32, 20
66, 66: Red Wine, 1778964116397, 34, 59, 25
65, 65: Mojito, 1778964111953, 4509, 4585, 75
74, 74: Margarita, 1778964112416, 4128, 4204, 75
35, 35: Margarita, 1778964112649, 3976, 4053, 75
74, 74: Gin and Tonic, 1778964116704, 4, 46, 40
42, 42: Margarita, 1778964113898, 2858, 2934, 75
35, 35: Martini, 1778964116796, 42, 107, 60
46, 46: Mojito, 1778964115276, 1633, 1709, 75
42, 42: Vodka shot, 1778964116918, 73, 94, 20
51, 51: Mojito, 1778964115773, 1245, 1321, 75
12, 12: Mojito, 1778964116128, 972, 1048, 75
46, 46: Vodka shot, 1778964117107, 76, 108, 20
51, 51: Cider, 1778964117215, 7, 33, 25
73, 73: Mojito, 1778964116238, 1016, 1091, 75
12, 12: Vodka shot, 1778964117292, 43, 78, 20
65, 65: Mojito, 1778964116657, 719, 795, 75
73, 73: Beer, 1778964117447, 13, 38, 25
7, 7: Pina Colada, 1778964106683, 10809, 10918, 100
65, 65: Cider, 1778964117570, 38, 63, 25
18, 18: Pina Colada, 1778964107125, 10515, 10619, 100
7, 7: Margarita, 1778964117728, 22, 97, 75
38, 38: Pina Colada, 1778964107732, 10099, 10213, 100
18, 18: Beer, 1778964117869, 82, 108, 25
7, 7: Bloody Mary, 1778964117915, 69, 140, 70
43, 43: Pina Colada, 1778964107872, 10189, 10291, 100
18, 18: Margarita, 1778964118086, 83, 159, 75
7, 7: Martini, 1778964118210, 42, 109, 60
43, 43: Martini, 1778964118288, 37, 108, 60
40, 40: Pina Colada, 1778964107968, 10434, 10537, 100
7, 7: Draft Beer, 1778964118442, 69, 125, 50
43, 43: White Wine, 1778964118520, 53, 79, 25
53, 53: Pina Colada, 1778964108578, 10027, 10129, 100
40, 40: Martini, 1778964118630, 84, 156, 60
43, 43: Martini, 1778964118754, 38, 109, 60
53, 53: Cider, 1778964118832, 37, 62, 25
7, 7: Bloody Mary, 1778964118676, 225, 296, 70
58, 58: Pina Colada, 1778964108667, 10311, 10414, 100
43, 43: White Wine, 1778964118988, 99, 124, 25
53, 53: Cosmopolitan, 1778964119003, 115, 180, 65
62, 62: Pina Colada, 1778964109361, 9828, 9939, 100
58, 58: Red Wine, 1778964119205, 101, 126, 25
43, 43: Beer, 1778964119269, 68, 93, 25
53, 53: Bloody Mary, 1778964119237, 132, 217, 70
64, 64: Pina Colada, 1778964109684, 9777, 9880, 100
43, 43: Beer, 1778964119470, 100, 125, 25
2, 2: Pina Colada, 1778964110013, 9588, 9690, 100
43, 43: Vodka shot, 1778964119703, 7, 32, 20
64, 64: Mojito, 1778964119687, 54, 129, 75
70, 70: Pina Colada, 1778964110536, 9286, 9388, 100
2, 2: Draft Beer, 1778964119829, 101, 157, 50
64, 64: Martini, 1778964119939, 54, 125, 60
70, 70: Bloody Mary, 1778964120048, 22, 95, 70
45, 45: Pina Colada, 1778964110590, 9560, 9663, 100
16, 16: Pina Colada, 1778964111441, 8818, 8921, 100
70, 70: Tequila shot, 1778964120300, 68, 93, 20
70, 70: Vodka shot, 1778964120397, 2, 27, 20
50, 50: Pina Colada, 1778964111446, 8984, 9087, 100
16, 16: Gin and Tonic, 1778964120487, 52, 93, 40
5, 5: Pina Colada, 1778964112279, 8307, 8408, 100
38, 38: Pina Colada, 1778964118070, 2625, 2726, 100
58, 58: Pina Colada, 1778964119486, 1317, 1421, 100
64, 64: Pina Colada, 1778964120175, 738, 842, 100
45, 45: Pina Colada, 1778964120378, 645, 749, 100
58, 58: Pina Colada, 1778964121032, 101, 203, 100
6, 6: B52, 1778964106489, 14752, 14966, 200
45, 45: Gin and Tonic, 1778964121251, 211, 265, 40
58, 58: Cosmopolitan, 1778964121362, 160, 226, 65
6, 6: Cosmopolitan, 1778964121471, 123, 188, 65
45, 45: Tequila shot, 1778964121642, 23, 46, 20
45, 45: Vodka shot, 1778964121692, 3, 27, 20
58, 58: Mojito, 1778964121642, 83, 159, 75
3, 3: B52, 1778964106631, 15176, 15383, 200
11, 11: B52, 1778964106943, 15077, 15289, 200
3, 3: Beer, 1778964122029, 209, 234, 25
11, 11: Martini, 1778964122247, 22, 95, 60
27, 27: B52, 1778964107398, 14950, 15161, 200
11, 11: Cider, 1778964122466, 99, 126, 25
27, 27: Gin and Tonic, 1778964122574, 24, 78, 40
25, 25: B52, 1778964108364, 14294, 14508, 200
11, 11: Gin and Tonic, 1778964122700, 179, 234, 40
27, 27: Mojito, 1778964122763, 178, 254, 75
52, 52: B52, 1778964108793, 14230, 14436, 200
27, 27: Martini, 1778964123134, 101, 172, 60
52, 52: Red Wine, 1778964123244, 68, 95, 25
11, 11: Margarita, 1778964123058, 288, 364, 75
27, 27: Cider, 1778964123417, 11, 36, 25
32, 32: B52, 1778964109158, 14301, 14507, 200
52, 52: Draft Beer, 1778964123493, 178, 234, 50
32, 32: Cider, 1778964123681, 52, 78, 25
11, 11: Draft Beer, 1778964123508, 257, 312, 50
60, 60: B52, 1778964109860, 13966, 14181, 200
52, 52: Cosmopolitan, 1778964123836, 212, 277, 65
60, 60: Vodka shot, 1778964124056, 64, 94, 20
60, 60: Mojito, 1778964124154, 2, 78, 75
52, 52: Cosmopolitan, 1778964124166, 73, 139, 65
69, 69: B52, 1778964110063, 14249, 14460, 200
52, 52: Vodka shot, 1778964124367, 163, 186, 20
67, 67: B52, 1778964110239, 14321, 14531, 200
29, 29: B52, 1778964112344, 12433, 12641, 200
63, 63: B52, 1778964115109, 9882, 10097, 200
71, 71: B52, 1778964115897, 9316, 9528, 200
63, 63: Martini, 1778964125221, 210, 283, 60
71, 71: Margarita, 1778964125441, 69, 144, 75
50, 50: B52, 1778964120656, 4936, 5141, 200
63, 63: Beer, 1778964125626, 177, 202, 25
50, 50: Beer, 1778964125812, 22, 48, 25
71, 71: Gin and Tonic, 1778964125673, 193, 247, 40
16, 16: B52, 1778964120703, 5225, 5433, 200
50, 50: Gin and Tonic, 1778964125966, 177, 230, 40
71, 71: Draft Beer, 1778964126044, 159, 214, 50
16, 16: Pina Colada, 1778964126151, 113, 216, 100
71, 71: Vodka shot, 1778964126367, 7, 31, 20
71, 71: White Wine, 1778964126402, 2, 28, 25
64, 64: B52, 1778964121142, 5294, 5501, 200
58, 58: B52, 1778964121920, 4730, 4942, 200
32, 32: B52, 1778964123866, 3002, 3215, 200
58, 58: Gin and Tonic, 1778964126878, 209, 249, 40
32, 32: Bloody Mary, 1778964127097, 36, 109, 70
11, 11: B52, 1778964123929, 3283, 3494, 200
32, 32: Cosmopolitan, 1778964127361, 68, 133, 65
11, 11: Tequila shot, 1778964127439, 62, 94, 20
32, 32: Beer, 1778964127549, 0, 25, 25
32, 32: Tequila shot, 1778964127688, 0, 31, 20
